!SESSION 2021-11-01 12:09:15.570 -----------------------------------------------
eclipse.buildId=4.12.0.202109130635
java.version=16.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=pt_BR
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4

This is a continuation of log file C:\Serratec\API Restful\WorkspaceSTS\.metadata\.bak_7.log
Created Time: 2021-11-01 16:51:31.910

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:31.910
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.bBYFsUPw => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:32.159
!MESSAGE executing callback sts4.classpath.bBYFsUPw SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:32.161
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:32.161
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:32.162
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@7f1bd32d[org.springframework.tooling.boot.ls:1.28.0.202109130547(id=562)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:32.162
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@7f1bd32d[org.springframework.tooling.boot.ls:1.28.0.202109130547(id=562)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:32.162
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:32.163
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:34.659
!MESSAGE Boot LS startup time from start to initialized: 2496ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:34.759
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.beZCvRxxisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:34.760
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:34.760
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:34.761
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:34.761
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:34.761
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.beZCvRxx => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:34.765
!MESSAGE classpath=66 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:34.768
!MESSAGE buffering callback sts4.classpath.beZCvRxx exercicio01 false 66

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:34.769
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:34.774
!MESSAGE classpath=94 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:34.779
!MESSAGE buffering callback sts4.classpath.beZCvRxx exercicio02-1 false 94

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:34.779
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:34.782
!MESSAGE classpath=39 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:34.784
!MESSAGE buffering callback sts4.classpath.beZCvRxx projeto01 false 39

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:34.784
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:34.788
!MESSAGE classpath=66 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:34.791
!MESSAGE buffering callback sts4.classpath.beZCvRxx veiculo false 66

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:34.792
!MESSAGE executing callback sts4.classpath.beZCvRxx 4 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:35.288
!MESSAGE executing callback sts4.classpath.beZCvRxx SUCCESS [done]

!ENTRY org.eclipse.jface.text 4 0 2021-11-01 16:51:37.472
!MESSAGE java.lang.NullPointerException: Cannot invoke "java.util.concurrent.CompletionStage.toCompletableFuture()" because the return value of "java.util.function.Function.apply(Object)" is null
!STACK 0
java.util.concurrent.CompletionException: java.lang.NullPointerException: Cannot invoke "java.util.concurrent.CompletionStage.toCompletableFuture()" because the return value of "java.util.function.Function.apply(Object)" is null
	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:314)
!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:38.356
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:38.356
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@7f1bd32d[org.springframework.tooling.boot.ls:1.28.0.202109130547(id=562)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:38.357
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:40.830
!MESSAGE Boot LS startup time from start to initialized: 2473ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:40.923
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.KfwIqizxisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:40.923
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:40.924
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:40.924
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:40.924
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:40.925
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.KfwIqizx => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:40.930
!MESSAGE classpath=94 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:40.934
!MESSAGE buffering callback sts4.classpath.KfwIqizx exercicio02-1 false 94

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:40.934
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:40.938
!MESSAGE classpath=66 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:40.941
!MESSAGE buffering callback sts4.classpath.KfwIqizx exercicio01 false 66

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:40.941
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:40.944
!MESSAGE classpath=39 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:40.945
!MESSAGE buffering callback sts4.classpath.KfwIqizx projeto01 false 39

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:40.946
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:40.950
!MESSAGE classpath=66 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:40.953
!MESSAGE buffering callback sts4.classpath.KfwIqizx veiculo false 66

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:40.953
!MESSAGE executing callback sts4.classpath.KfwIqizx 4 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:41.461
!MESSAGE executing callback sts4.classpath.KfwIqizx SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:41.463
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:41.463
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@7f1bd32d[org.springframework.tooling.boot.ls:1.28.0.202109130547(id=562)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:41.464
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:43.871
!MESSAGE Boot LS startup time from start to initialized: 2407ms

!ENTRY org.eclipse.jface.text 4 0 2021-11-01 16:51:43.911
!MESSAGE org.eclipse.lsp4j.jsonrpc.JsonRpcException: java.io.IOException: O pipe está sendo fechado
!STACK 0
java.util.concurrent.CompletionException: org.eclipse.lsp4j.jsonrpc.JsonRpcException: java.io.IOException: O pipe está sendo fechado
	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
	at java.base/java.util.concurrent.CompletableFuture.uniAcceptNow(CompletableFuture.java:743)
	at java.base/java.util.concurrent.CompletableFuture.uniAcceptStage(CompletableFuture.java:731)
	at java.base/java.util.concurrent.CompletableFuture.thenAcceptAsync(CompletableFuture.java:2182)
	at org.eclipse.lsp4e.operations.codelens.CodeLensProvider.lambda$2(CodeLensProvider.java:44)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197)
	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1625)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:474)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:550)
	at java.base/java.util.stream.AbstractPipeline.evaluateToArrayNode(AbstractPipeline.java:260)
	at java.base/java.util.stream.ReferencePipeline.toArray(ReferencePipeline.java:616)
	at org.eclipse.lsp4e.operations.codelens.CodeLensProvider.lambda$1(CodeLensProvider.java:52)
	at java.base/java.util.concurrent.CompletableFuture$UniCompose.tryFire(CompletableFuture.java:1146)
	at java.base/java.util.concurrent.CompletableFuture$Completion.exec(CompletableFuture.java:479)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:295)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1016)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1665)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1598)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:183)
Caused by: org.eclipse.lsp4j.jsonrpc.JsonRpcException: java.io.IOException: O pipe está sendo fechado
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageConsumer.consume(StreamMessageConsumer.java:72)
	at org.eclipse.lsp4e.LanguageServerWrapper.lambda$4(LanguageServerWrapper.java:262)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.request(RemoteEndpoint.java:161)
	at org.eclipse.lsp4j.jsonrpc.services.EndpointProxy.invoke(EndpointProxy.java:91)
	at jdk.proxy15/jdk.proxy15.$Proxy59.codeLens(Unknown Source)
	at org.eclipse.lsp4e.operations.codelens.CodeLensProvider.lambda$2(CodeLensProvider.java:43)
	... 15 more
Caused by: java.io.IOException: O pipe está sendo fechado
	at java.base/java.io.FileOutputStream.writeBytes(Native Method)
	at java.base/java.io.FileOutputStream.write(FileOutputStream.java:347)
	at java.base/java.io.BufferedOutputStream.flushBuffer(BufferedOutputStream.java:81)
	at java.base/java.io.BufferedOutputStream.flush(BufferedOutputStream.java:142)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageConsumer.consume(StreamMessageConsumer.java:69)
	... 20 more

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:43.961
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.HcxEamEQisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:43.962
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:43.963
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:43.963
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:43.963
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:43.964
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.HcxEamEQ => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:43.969
!MESSAGE classpath=94 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:43.974
!MESSAGE buffering callback sts4.classpath.HcxEamEQ exercicio02-1 false 94

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:43.974
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:43.978
!MESSAGE classpath=66 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:43.982
!MESSAGE buffering callback sts4.classpath.HcxEamEQ exercicio01 false 66

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:43.982
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:43.985
!MESSAGE classpath=39 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:43.987
!MESSAGE buffering callback sts4.classpath.HcxEamEQ projeto01 false 39

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:43.988
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:43.992
!MESSAGE classpath=66 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:43.995
!MESSAGE buffering callback sts4.classpath.HcxEamEQ veiculo false 66

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:43.995
!MESSAGE executing callback sts4.classpath.HcxEamEQ 4 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:44.498
!MESSAGE executing callback sts4.classpath.HcxEamEQ SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:44.500
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:44.500
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@7f1bd32d[org.springframework.tooling.boot.ls:1.28.0.202109130547(id=562)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:44.501
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:47.009
!MESSAGE Boot LS startup time from start to initialized: 2507ms

!ENTRY org.eclipse.jface.text 4 0 2021-11-01 16:51:47.048
!MESSAGE org.eclipse.lsp4j.jsonrpc.JsonRpcException: java.io.IOException: O pipe está sendo fechado
!STACK 0
java.util.concurrent.CompletionException: org.eclipse.lsp4j.jsonrpc.JsonRpcException: java.io.IOException: O pipe está sendo fechado
	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
